Reading ./data/GNU_License.txt File Data ...
Generating Huffman Tree ...
Compressing data ...
Generating Huffman Table ...
Decoding test ...
Huffman Table
10 Convert To 001111.
32 Convert To 000.
34 Convert To 0111001101.
39 Convert To 1011001100.
40 Convert To 111001111.
41 Convert To 100101100.
44 Convert To 0111000.
45 Convert To 01110010110.
46 Convert To 1110010.
47 Convert To 01110011001.
48 Convert To 01110011000.
49 Convert To 101100111.
50 Convert To 01110010000.
51 Convert To 0111001000101.
52 Convert To 01110010001101.
53 Convert To 0111001000100.
54 Convert To 0111001011101.
55 Convert To 01110010001100.
56 Convert To 101100110111.
57 Convert To 01110010011.
58 Convert To 10110011010.
59 Convert To 0111001010.
60 Convert To 100101101000.
62 Convert To 011100101111.
65 Convert To 1011000.
66 Convert To 111001110.
67 Convert To 001110001.
68 Convert To 001101010.
69 Convert To 1001000.
70 Convert To 10110010.
71 Convert To 11100110.
72 Convert To 11101110.
73 Convert To 1001010.
74 Convert To 0111001011100.
75 Convert To 0111001000111.
76 Convert To 00111001.
77 Convert To 011100111.
78 Convert To 00111011.
79 Convert To 1110110.
80 Convert To 00110100.
81 Convert To 101100110110.
82 Convert To 1011011.
83 Convert To 00111010.
84 Convert To 1001001.
85 Convert To 001110000.
86 Convert To 01110010010.
87 Convert To 0011010111.
88 Convert To 100101101001.
89 Convert To 11101111.
96 Convert To 10010110111.
97 Convert To 1101.
98 Convert To 0011011.
99 Convert To 10011.
100 Convert To 10111.
101 Convert To 0010.
102 Convert To 010010.
103 Convert To 111000.
104 Convert To 01111.
105 Convert To 1000.
106 Convert To 10010110110.
107 Convert To 10010111.
108 Convert To 010000.
109 Convert To 010001.
110 Convert To 1100.
111 Convert To 0110.
112 Convert To 011101.
113 Convert To 10010110101.
114 Convert To 1010.
115 Convert To 1111.
116 Convert To 0101.
117 Convert To 001100.
118 Convert To 1011010.
119 Convert To 111010.
120 Convert To 0011010110.
121 Convert To 010011.
Decoding Process Success!
Original Size : 144312[bits]
Comprssed Bitstream Size : 85009[bits]
Comprssion Ratio : 1.69761
